         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.013    0.007 compile_utils.py:110(__init__)
       24    0.008    0.000    0.013    0.001 save_impl.py:535(__init__)
     1509    0.008    0.000    0.013    0.000 ops.py:5601(_get_outer_context_and_inner_device_stack)
     1425    0.004    0.000    0.013    0.000 base_layer.py:2958(_dedup_weights)
        2    0.000    0.000    0.012    0.006 losses_utils.py:71(compute_weighted_loss)
       14    0.000    0.000    0.012    0.001 math_ops.py:1987(reduce_sum_with_dims)
      220    0.001    0.000    0.012    0.000 Hanabi.py:300(<listcomp>)
       28    0.000    0.000    0.012    0.000 functional.py:332(_checkpoint_dependencies)
       14    0.000    0.000    0.012    0.001 math_ops.py:1267(truediv)
       14    0.000    0.000    0.012    0.001 math_ops.py:1220(_truediv_python3)
       14    0.000    0.000    0.012    0.001 gen_math_ops.py:10493(_sum)
       53    0.000    0.000    0.012    0.000 functional.py:340(_lookup_dependency)
        9    0.000    0.000    0.012    0.001 load.py:382(<lambda>)
    10901    0.008    0.000    0.012    0.000 random.py:223(_randbelow)
        3    0.000    0.000    0.012    0.004 metrics.py:162(__new__)
        9    0.000    0.000    0.012    0.001 load.py:419(_recreate_function)
        9    0.000    0.000    0.012    0.001 function_deserialization.py:192(recreate_function)
        6    0.000    0.000    0.012    0.002 initializers_v2.py:387(__call__)
      279    0.001    0.000    0.012    0.000 utils.py:116(list_all_layers)
      597    0.003    0.000    0.012    0.000 backend.py:429(deprecated_internal_set_learning_phase)
       11    0.000    0.000    0.012    0.001 templates.py:234(replace)
        6    0.000    0.000    0.012    0.002 init_ops_v2.py:528(__call__)
    39/17    0.000    0.000    0.012    0.001 distribute_lib.py:2855(creator)
        6    0.000    0.000    0.012    0.002 init_ops_v2.py:1037(random_uniform)
        6    0.000    0.000    0.012    0.002 random_ops.py:207(random_uniform)
       27    0.000    0.000    0.012    0.000 array_ops.py:200(fill)
      504    0.002    0.000    0.012    0.000 artist.py:974(update)
       25    0.000    0.000    0.012    0.000 array_ops.py:2746(wrapped)
       54    0.001    0.000    0.011    0.000 base_layer.py:640(get_config)
     1100    0.003    0.000    0.011    0.000 Hanabi.py:226(__init__)
       14    0.000    0.000    0.011    0.001 gen_math_ops.py:7416(real_div)
       25    0.001    0.000    0.011    0.000 array_ops.py:2754(zeros)
       27    0.000    0.000    0.011    0.000 gen_array_ops.py:3357(fill)
       16    0.000    0.000    0.011    0.001 array_ops.py:604(shape)
      118    0.003    0.000    0.011    0.000 lines.py:667(recache)
   225/81    0.001    0.000    0.011    0.000 utils.py:124(list_all_layers_and_sublayers)
      278    0.000    0.000    0.011    0.000 markers.py:205(__init__)
        4    0.000    0.000    0.011    0.003 axis.py:967(set_clip_path)
       23    0.007    0.000    0.011    0.000 function_def_to_graph.py:122(function_def_to_graph_def)
        3    0.000    0.000    0.011    0.004 save.py:481(_generate_signatures)
       19    0.000    0.000    0.011    0.001 initializers_v2.py:127(__call__)
    10074    0.005    0.000    0.011    0.000 _flagvalues.py:525(_assert_validators)
    12442    0.011    0.000    0.011    0.000 {built-in method _imp.lock_held}
       19    0.000    0.000    0.011    0.001 init_ops_v2.py:118(__call__)
       92    0.000    0.000    0.010    0.000 function.py:2041(add_to_graph)
    57/33    0.000    0.000    0.010    0.000 version_utils.py:110(<genexpr>)
        9    0.000    0.000    0.010    0.001 gen_resource_variable_ops.py:23(assign_add_variable_op)
       12    0.000    0.000    0.010    0.001 save_impl.py:83(wrap_layer_objects)
        5    0.000    0.000    0.010    0.002 training.py:246(__init__)
       44    0.000    0.000    0.010    0.000 load.py:675(setattr_wrapper)
       12    0.000    0.000    0.010    0.001 gen_math_ops.py:10278(square)
      980    0.002    0.000    0.010    0.000 ops.py:5325(control_dependencies)
        4    0.000    0.000    0.010    0.003 functional.py:108(__init__)
       10    0.000    0.000    0.010    0.001 math_ops.py:1327(div_no_nan)
        1    0.000    0.000    0.010    0.010 loader.py:70(load_ast)
        2    0.000    0.000    0.010    0.005 optimizer_v2.py:689(_create_all_weights)
        4    0.000    0.000    0.010    0.002 load.py:472(_try_build_layer)
      278    0.001    0.000    0.010    0.000 markers.py:272(set_marker)
      410    0.001    0.000    0.010    0.000 ops.py:4368(device)
        1    0.000    0.000    0.010    0.010 load.py:488(_load_edges)
    12731    0.010    0.000    0.010    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.010    0.005 losses_utils.py:59(reduce_weighted_loss)
        9    0.000    0.000    0.010    0.001 function_deserialization.py:121(_deserialize_function_spec_as_nonmethod)
       34    0.000    0.000    0.010    0.000 axis.py:485(_get_gridline)
       14    0.000    0.000    0.010    0.001 gen_array_ops.py:8994(shape)
      150    0.001    0.000    0.010    0.000 text.py:121(__init__)
       34    0.000    0.000    0.009    0.000 axis.py:459(_get_tick1line)
     2127    0.006    0.000    0.009    0.000 Experiment.py:42(<listcomp>)
       55    0.000    0.000    0.009    0.000 func_graph.py:1269(dismantle_func_graph)
       34    0.000    0.000    0.009    0.000 axis.py:603(_get_gridline)
     1078    0.001    0.000    0.009    0.000 data_structures.py:195(_layers)
        2    0.000    0.000    0.009    0.005 backend_pdf.py:954(<listcomp>)
        3    0.000    0.000    0.009    0.003 metrics.py:481(__init__)
        3    0.000    0.000    0.009    0.003 metrics.py:326(__init__)
        1    0.000    0.000    0.009    0.009 util.py:750(assert_existing_objects_matched)
        6    0.000    0.000    0.009    0.002 optimizer_v2.py:673(_get_hyper)
      512    0.001    0.000    0.009    0.000 backend_pdf.py:943(get_char_width)
 1184/540    0.002    0.000    0.009    0.000 tracking.py:80(__setattr__)
    67/23    0.000    0.000    0.009    0.000 transformer.py:282(visit_block)
       34    0.000    0.000    0.009    0.000 axis.py:574(_get_tick1line)
        1    0.000    0.000    0.009    0.009 control_flow.py:402(transform)
      500    0.005    0.000    0.009    0.000 backend.py:1341(dtype)
        9    0.000    0.000    0.009    0.001 nested_structure_coder.py:243(do_decode)
       41    0.000    0.000    0.009    0.000 resource_variable_ops.py:198(eager_safe_variable_handle)
9526/8032    0.005    0.000    0.009    0.000 artist.py:217(stale)
       23    0.001    0.000    0.009    0.000 function_deserialization.py:438(_fix_fdef)
      777    0.001    0.000    0.008    0.000 def_function.py:1042(<genexpr>)
     4400    0.004    0.000    0.008    0.000 Hanabi.py:233(draw)
   120/72    0.001    0.000    0.008    0.000 nested_structure_coder.py:179(do_encode)
        1    0.000    0.000    0.008    0.008 load.py:453(_revive_metric_from_config)
        1    0.000    0.000    0.008    0.008 metrics.py:3427(deserialize)
      205    0.001    0.000    0.008    0.000 ops.py:4361(_add_device_to_stack)
        1    0.000    0.000    0.008    0.008 Experiment.py:33(__init__)
        3    0.000    0.000    0.008    0.003 save.py:468(_call_function_with_mapped_captures)
      390    0.001    0.000    0.008    0.000 function.py:211(is_same_structure)
     8508    0.008    0.000    0.008    0.000 Hanabi.py:303(availableActions)
 1883/301    0.001    0.000    0.008    0.000 typing.py:1145(__subclasscheck__)
       23    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphImportGraphDefWithResults}
        6    0.000    0.000    0.008    0.001 math_grad.py:1672(_MatMulGrad)
      950    0.001    0.000    0.008    0.000 base.py:498(no_automatic_dependency_tracking_scope)
      512    0.008    0.000    0.008    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
      222    0.001    0.000    0.008    0.000 auto_control_deps_utils.py:63(_get_read_only_resource_input_indices_op)
       11    0.000    0.000    0.008    0.001 def_function.py:681(variable_capturing_scope)
     5037    0.004    0.000    0.008    0.000 __init__.py:335(get_verbosity)
        1    0.000    0.000    0.008    0.008 graph_view.py:436(list_objects)
       11    0.000    0.000    0.008    0.001 def_function.py:136(__init__)
        1    0.001    0.001    0.008    0.008 load.py:202(_setup_functions_captures)
    10074    0.004    0.000    0.008    0.000 __init__.py:1280(setLevel)
       24    0.000    0.000    0.008    0.000 patches.py:585(draw)
     2127    0.004    0.000    0.008    0.000 Hanabi.py:343(<listcomp>)
       32    0.000    0.000    0.008    0.000 ticker.py:672(set_locs)
       27    0.000    0.000    0.007    0.000 function_serialization.py:29(_serialize_function_spec)
        2    0.000    0.000    0.007    0.004 training.py:760(<dictcomp>)
        1    0.000    0.000    0.007    0.007 load.py:180(_setup_functions_structures)
      130    0.007    0.000    0.007    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.007    0.004 metrics_utils.py:117(decorated)
        5    0.000    0.000    0.007    0.001 training.py:312(_init_batch_counters)
       34    0.000    0.000    0.007    0.000 axis.py:470(_get_tick2line)
    10074    0.006    0.000    0.007    0.000 converter.py:138(absl_to_standard)
       34    0.000    0.000    0.007    0.000 axis.py:589(_get_tick2line)
       81    0.001    0.000    0.007    0.000 save_impl.py:321(_restore_layer_losses)
      556    0.001    0.000    0.007    0.000 markers.py:227(_recache)
     2166    0.004    0.000    0.007    0.000 meta_graph.py:443(_is_default_attr_value)
      164    0.001    0.000    0.007    0.000 transforms.py:1388(transform)
        9    0.000    0.000    0.007    0.001 __init__.py:357(namedtuple)
        6    0.000    0.000    0.007    0.001 gen_random_ops.py:695(random_uniform)
       70    0.000    0.000    0.007    0.000 lines.py:1021(get_path)
        1    0.000    0.000    0.007    0.007 origin_info.py:89(create_source_map)
       47    0.001    0.000    0.007    0.000 def_function.py:451(__init__)
        4    0.000    0.000    0.007    0.002 _base.py:2491(_update_title_position)
       30    0.000    0.000    0.007    0.000 artist.py:731(set_clip_path)
  369/225    0.000    0.000    0.007    0.000 utils.py:127(<genexpr>)
     6527    0.005    0.000    0.007    0.000 Hanabi.py:147(numberOfTiles)
      510    0.001    0.000    0.007    0.000 ops.py:3264(<listcomp>)
  2352/18    0.003    0.000    0.006    0.000 copy.py:132(deepcopy)
       36    0.000    0.000    0.006    0.000 json_utils.py:43(encode)
     1474    0.004    0.000    0.006    0.000 Experiment.py:44(<listcomp>)
       38    0.000    0.000    0.006    0.000 backend_pdf.py:1768(draw_path)
       34    0.000    0.000    0.006    0.000 axis.py:544(_get_text1)
       46    0.003    0.000    0.006    0.000 function_deserialization.py:464(_list_function_deps)
        6    0.000    0.000    0.006    0.001 core.py:1131(__init__)
 1482/644    0.003    0.000    0.006    0.000 backend_pdf.py:134(pdfRepr)
     1017    0.001    0.000    0.006    0.000 ops.py:3636(as_graph_element)
       24    0.000    0.000    0.006    0.000 backend_pdf.py:1847(draw_markers)
        6    0.000    0.000    0.006    0.001 metrics.py:279(add_weight)
      250    0.004    0.000    0.006    0.000 generic_utils.py:497(__init__)
       10    0.000    0.000    0.006    0.001 gen_math_ops.py:3113(div_no_nan)
    12442    0.006    0.000    0.006    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.006    0.001 random_ops.py:319(random_shuffle)
    12439    0.006    0.000    0.006    0.000 fromnumeric.py:3227(_mean_dispatcher)
    12442    0.006    0.000    0.006    0.000 {method '__enter__' of '_thread.lock' objects}
       24    0.000    0.000    0.006    0.000 backend_bases.py:173(draw_markers)
      159    0.001    0.000    0.006    0.000 def_function.py:1009(_list_all_concrete_functions)
     1401    0.001    0.000    0.006    0.000 save.py:137(list_extra_dependencies)
       28    0.000    0.000    0.006    0.000 axis.py:334(_apply_params)
       26    0.000    0.000    0.006    0.000 backend_pdf.py:2090(draw_text)
       10    0.000    0.000    0.006    0.001 gen_random_ops.py:528(random_shuffle)
      120    0.000    0.000    0.006    0.000 saveable_object.py:53(tensor)
      198    0.002    0.000    0.006    0.000 font_manager.py:623(__init__)
       10    0.005    0.001    0.006    0.001 {built-in method builtins.exec}
      452    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(any)
        4    0.000    0.000    0.006    0.001 serialization.py:158(deserialize)
      216    0.000    0.000    0.006    0.000 backend_pdf.py:641(output)
      644    0.000    0.000    0.006    0.000 importer.py:76(_MaybeDevice)
       62    0.000    0.000    0.006    0.000 patches.py:260(get_transform)
       57    0.000    0.000    0.006    0.000 saveable_object_util.py:100(f)
       52    0.000    0.000    0.006    0.000 backend_agg.py:196(get_text_width_height_descent)
       16    0.001    0.000    0.006    0.000 base_layer.py:297(__init__)
        1    0.000    0.000    0.006    0.006 return_statements.py:392(transform)
       20    0.000    0.000    0.006    0.000 math_ops.py:1826(_ReductionDims)
        1    0.000    0.000    0.006    0.006 parser.py:190(parse_entity)
      156    0.002    0.000    0.006    0.000 ops.py:6937(set_int_list_attr)
      4/3    0.000    0.000    0.006    0.002 training.py:237(__new__)
        2    0.000    0.000    0.006    0.003 backend_pdf.py:435(__init__)
        7    0.000    0.000    0.006    0.001 activity.py:704(resolve)
        8    0.000    0.000    0.006    0.001 array_ops.py:3058(placeholder)
        2    0.000    0.000    0.006    0.003 rmsprop.py:153(_create_slots)
      383    0.001    0.000    0.006    0.000 func_graph.py:265(watch_variable)
        8    0.000    0.000    0.006    0.001 gen_array_ops.py:6769(placeholder)
      563    0.001    0.000    0.006    0.000 func_graph.py:321(control_dependencies)
       32    0.000    0.000    0.005    0.000 axis.py:825(_set_scale)
       41    0.000    0.000    0.005    0.000 templates.py:197(visit_Name)
       24    0.000    0.000    0.005    0.000 axis.py:1398(_copy_tick_props)
       34    0.000    0.000    0.005    0.000 axis.py:427(_get_text1)
      474    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
