         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    68086    0.017    0.000    0.017    0.000 function.py:2451(is_method)
       27    0.000    0.000    0.017    0.001 math_ops.py:1219(_truediv_python3)
      192    0.002    0.000    0.017    0.000 node.py:162(serialize)
        3    0.000    0.000    0.017    0.006 backend.py:2245(mean)
        3    0.000    0.000    0.017    0.006 math_ops.py:2254(reduce_mean)
        3    0.000    0.000    0.017    0.006 gen_math_ops.py:5832(mean)
    67822    0.017    0.000    0.017    0.000 func_graph.py:738(<listcomp>)
    44570    0.017    0.000    0.017    0.000 fromnumeric.py:3071(_ndim_dispatcher)
      132    0.004    0.000    0.017    0.000 nested_structure_coder.py:229(do_encode)
      308    0.001    0.000    0.017    0.000 ops.py:2013(colocation_groups)
       72    0.001    0.000    0.017    0.000 serialized_attributes.py:205(set_and_validate_objects)
 1012/406    0.001    0.000    0.017    0.000 type_spec.py:429(<genexpr>)
     1868    0.006    0.000    0.017    0.000 backend.py:1341(dtype)
       20    0.000    0.000    0.017    0.001 math_ops.py:1920(reduce_sum)
     2610    0.005    0.000    0.016    0.000 func_graph.py:321(control_dependencies)
        4    0.000    0.000    0.016    0.004 gen_math_ops.py:314(add)
    67834    0.016    0.000    0.016    0.000 function.py:1586(<genexpr>)
       27    0.000    0.000    0.016    0.001 gen_math_ops.py:7416(real_div)
        3    0.000    0.000    0.016    0.005 metrics.py:173(update_state_fn)
    22498    0.013    0.000    0.016    0.000 tensor_shape.py:97(dimension_value)
     1415    0.005    0.000    0.016    0.000 ops.py:6601(__enter__)
       13    0.000    0.000    0.016    0.001 sre_parse.py:937(parse)
        3    0.000    0.000    0.016    0.005 metrics.py:336(update_state)
        3    0.000    0.000    0.016    0.005 return_statements.py:392(transform)
      710    0.002    0.000    0.015    0.000 traceable_stack.py:92(push_obj)
       21    0.000    0.000    0.015    0.001 activity.py:704(resolve)
    67/13    0.001    0.000    0.015    0.001 sre_parse.py:435(_parse_sub)
      216    0.001    0.000    0.015    0.000 function.py:2041(add_to_graph)
    76479    0.015    0.000    0.015    0.000 inspect.py:2535(annotation)
    55/16    0.000    0.000    0.015    0.001 variables.py:66(getter)
    42/16    0.000    0.000    0.015    0.001 distribute_lib.py:2855(creator)
   238/17    0.005    0.000    0.015    0.001 sre_parse.py:493(_parse)
    50931    0.015    0.000    0.015    0.000 ops.py:167(__init__)
    67822    0.015    0.000    0.015    0.000 function.py:445(<listcomp>)
       28    0.000    0.000    0.015    0.001 axis.py:341(_apply_params)
  1088/64    0.003    0.000    0.015    0.000 astn.py:17(generic_visit)
    67458    0.015    0.000    0.015    0.000 dataset_ops.py:3496(element_spec)
       87    0.000    0.000    0.015    0.000 backend_agg.py:268(_get_agg_font)
      134    0.000    0.000    0.015    0.000 templates.py:197(visit_Name)
       24    0.000    0.000    0.015    0.001 resource_variable_ops.py:1953(value)
       24    0.000    0.000    0.015    0.001 resource_variable_ops.py:1959(_read_variable_op)
       58    0.000    0.000    0.015    0.000 backend_agg.py:215(get_text_width_height_descent)
    23136    0.015    0.000    0.015    0.000 device_spec.py:272(device_type)
       21    0.000    0.000    0.015    0.001 activity.py:565(visit_FunctionDef)
        3    0.000    0.000    0.015    0.005 losses_utils.py:71(compute_weighted_loss)
     1898    0.015    0.000    0.015    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
       58    0.000    0.000    0.014    0.000 parser.py:228(parse)
 3005/143    0.002    0.000    0.014    0.000 astn.py:9(_visit)
       58    0.000    0.000    0.014    0.000 gast.py:299(parse)
       15    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:890(_find_spec)
      432    0.001    0.000    0.014    0.000 data_structures.py:414(__init__)
    22530    0.014    0.000    0.014    0.000 distribution_strategy_context.py:312(_get_default_strategy)
  619/131    0.000    0.000    0.014    0.000 astn.py:11(<listcomp>)
    22486    0.014    0.000    0.014    0.000 data_adapter.py:413(get_size)
    22486    0.014    0.000    0.014    0.000 training_utils.py:642(handle_partial_sample_weights)
    46657    0.011    0.000    0.014    0.000 __init__.py:189(_checkLevel)
    44972    0.014    0.000    0.014    0.000 dataset_ops.py:4368(options)
       74    0.000    0.000    0.014    0.000 qual_names.py:251(resolve)
        3    0.004    0.001    0.014    0.005 inspect_utils.py:116(_fix_linecache_record)
      180    0.001    0.000    0.014    0.000 utils.py:202(get_training_arg_index)
     4092    0.007    0.000    0.014    0.000 weakref.py:238(values)
    50931    0.014    0.000    0.014    0.000 ops.py:173(__exit__)
      432    0.001    0.000    0.014    0.000 data_structures.py:309(__init__)
       15    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1334(find_spec)
       15    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1302(_get_spec)
11784/168    0.007    0.000    0.013    0.000 json_utils.py:47(_encode_tuple)
    23328    0.009    0.000    0.013    0.000 _flagvalues.py:468(__getitem__)
        3    0.000    0.000    0.013    0.004 optimizer_v2.py:689(_create_all_weights)
    24348    0.013    0.000    0.013    0.000 enum.py:689(value)
      405    0.002    0.000    0.013    0.000 tensor_spec.py:100(most_specific_compatible_type)
    44970    0.013    0.000    0.013    0.000 tensor_spec.py:113(_to_legacy_output_shapes)
        2    0.000    0.000    0.013    0.007 <__array_function__ internals>:2(savetxt)
        2    0.000    0.000    0.013    0.007 backend_pdf.py:1040(<listcomp>)
      109    0.000    0.000    0.013    0.000 templates.py:129(_prepare_replacement)
        2    0.012    0.006    0.013    0.007 npyio.py:1191(savetxt)
       92    0.001    0.000    0.013    0.000 text.py:127(__init__)
       24    0.000    0.000    0.013    0.001 gen_math_ops.py:10278(square)
      512    0.000    0.000    0.013    0.000 backend_pdf.py:1029(get_char_width)
 2568/168    0.003    0.000    0.013    0.000 json_utils.py:54(<dictcomp>)
     3534    0.005    0.000    0.013    0.000 ops.py:4646(control_dependencies)
      109    0.000    0.000    0.013    0.000 ast_util.py:64(copy_clean)
      372    0.001    0.000    0.013    0.000 ops.py:819(__hash__)
      376    0.004    0.000    0.013    0.000 input_spec.py:132(assert_input_compatibility)
       15    0.001    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
    16943    0.013    0.000    0.013    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     2532    0.002    0.000    0.013    0.000 ops.py:3779(get_operation_by_name)
 1794/109    0.005    0.000    0.013    0.000 ast_util.py:38(copy)
       12    0.000    0.000    0.013    0.001 file_io.py:549(atomic_write_string_to_file)
       20    0.000    0.000    0.013    0.001 math_ops.py:1986(reduce_sum_with_dims)
     1104    0.001    0.000    0.013    0.000 saveable_object_util.py:134(saveable_objects_for_op)
        3    0.000    0.000    0.012    0.004 transpiler.py:38(_wrap_into_factory)
    67822    0.012    0.000    0.012    0.000 func_graph.py:748(<listcomp>)
     1218    0.001    0.000    0.012    0.000 ops.py:4275(_colocate_with_for_gradient)
      710    0.007    0.000    0.012    0.000 traceable_stack.py:35(set_filename_and_line_from_caller)
       20    0.000    0.000    0.012    0.001 gen_math_ops.py:10493(_sum)
       13    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
    67822    0.012    0.000    0.012    0.000 func_graph.py:493(<listcomp>)
      948    0.001    0.000    0.012    0.000 _collections_abc.py:824(update)
      512    0.012    0.000    0.012    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
    67822    0.012    0.000    0.012    0.000 func_graph.py:753(<listcomp>)
    22544    0.012    0.000    0.012    0.000 backend_config.py:67(floatx)
        1    0.000    0.000    0.012    0.012 Experiment.py:33(__init__)
        1    0.000    0.000    0.012    0.012 training.py:462(compile)
       58    0.000    0.000    0.012    0.000 ast3.py:436(ast_to_gast)
       15    0.000    0.000    0.012    0.001 variables.py:223(_variable_v2_call)
        9    0.001    0.000    0.012    0.001 origin_info.py:226(resolve)
       13    0.000    0.000    0.012    0.001 gen_resource_variable_ops.py:23(assign_add_variable_op)
    69984    0.012    0.000    0.012    0.000 _flagvalues.py:148(_flags)
     3408    0.002    0.000    0.012    0.000 graph_view.py:61(_object_prefix_from_path)
       13    0.012    0.001    0.012    0.001 {built-in method marshal.loads}
     1725    0.002    0.000    0.012    0.000 ops.py:158(string_merge)
       34    0.000    0.000    0.012    0.000 templates.py:146(visit_Expr)
       24    0.000    0.000    0.012    0.000 array_ops.py:1393(_autopacking_helper)
    67698    0.012    0.000    0.012    0.000 function.py:2467(flat_input_signature)
    46650    0.012    0.000    0.012    0.000 distribute_lib.py:2973(value_container)
    50931    0.012    0.000    0.012    0.000 ops.py:170(__enter__)
      552    0.003    0.000    0.012    0.000 resource_variable_ops.py:64(get_resource_handle_data)
       96    0.000    0.000    0.012    0.000 deprecation.py:311(new_func)
      600    0.001    0.000    0.012    0.000 base_layer.py:3013(_list_extra_dependencies_for_serialization)
       13    0.000    0.000    0.011    0.001 def_function.py:681(variable_capturing_scope)
     2905    0.003    0.000    0.011    0.000 ops.py:3636(as_graph_element)
        3    0.000    0.000    0.011    0.004 math_grad.py:1554(_SquaredDifferenceGrad)
        1    0.000    0.000    0.011    0.011 training.py:2332(summary)
        1    0.000    0.000    0.011    0.011 layer_utils.py:112(print_summary)
       13    0.000    0.000    0.011    0.001 def_function.py:136(__init__)
       12    0.011    0.001    0.011    0.001 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToGraphDef}
       24    0.000    0.000    0.011    0.000 gen_array_ops.py:6416(pack)
     1560    0.006    0.000    0.011    0.000 function.py:2748(all_values)
       60    0.001    0.000    0.011    0.000 save_impl.py:339(__init__)
       24    0.000    0.000    0.011    0.000 array_ops.py:631(shape_internal)
       15    0.000    0.000    0.011    0.001 math_ops.py:1326(div_no_nan)
    22436    0.011    0.000    0.011    0.000 training.py:1604(<lambda>)
        3    0.000    0.000    0.011    0.004 losses_utils.py:59(reduce_weighted_loss)
        4    0.000    0.000    0.011    0.003 core.py:1131(__init__)
    23321    0.011    0.000    0.011    0.000 data_adapter.py:227(on_epoch_end)
    22486    0.011    0.000    0.011    0.000 data_adapter.py:1034(broadcast_sample_weight_modes)
       84    0.001    0.000    0.011    0.000 base_layer.py:1356(updates)
        5    0.000    0.000    0.011    0.002 layer_utils.py:197(print_layer_summary)
      552    0.003    0.000    0.011    0.000 saveable_object_util.py:91(__init__)
    52761    0.011    0.000    0.011    0.000 function.py:268(__enter__)
     2570    0.006    0.000    0.011    0.000 tensor_shape.py:1004(assert_has_rank)
       12    0.000    0.000    0.011    0.001 math_grad.py:1672(_MatMulGrad)
       58    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
       36    0.000    0.000    0.011    0.000 <__array_function__ internals>:2(prod)
    22486    0.010    0.000    0.010    0.000 data_adapter.py:1272(_validate_data_handler)
       36    0.000    0.000    0.010    0.000 fromnumeric.py:2881(prod)
        2    0.000    0.000    0.010    0.005 backend_qt5.py:451(draw_idle)
        2    0.010    0.005    0.010    0.005 {singleShot}
6980/6699    0.004    0.000    0.010    0.000 optimizer_v2.py:706(__getattribute__)
     1725    0.002    0.000    0.010    0.000 device.py:133(shortcut_string_merge)
     4872    0.010    0.000    0.010    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.010    0.002 base_layer.py:2141(count_params)
    38860    0.010    0.000    0.010    0.000 Hanabi.py:215(<listcomp>)
     3411    0.002    0.000    0.010    0.000 posixpath.py:164(islink)
    22586    0.010    0.000    0.010    0.000 callbacks.py:619(set_model)
       24    0.001    0.000    0.010    0.000 functional_saver.py:137(__init__)
        7    0.000    0.000    0.010    0.001 layer_utils.py:95(count_params)
     3534    0.004    0.000    0.010    0.000 ops.py:4592(_pop_control_dependencies_controller)
    23371    0.010    0.000    0.010    0.000 data_adapter.py:425(should_recreate_iterator)
      624    0.001    0.000    0.010    0.000 saveable_object_util.py:54(set_cpu0)
     2174    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphSetOutputHandleShapesAndTypes_wrapper}
       23    0.000    0.000    0.010    0.000 layer_utils.py:109(<genexpr>)
    22436    0.010    0.000    0.010    0.000 callbacks.py:804(on_predict_end)
        4    0.000    0.000    0.010    0.002 backend_bases.py:2962(_wait_cursor_for_draw_cm)
       75    0.000    0.000    0.010    0.000 activity.py:338(_process_statement)
      373    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddControlInput}
        4    0.000    0.000    0.010    0.002 backend_qt5.py:770(set_cursor)
        4    0.010    0.002    0.010    0.002 {built-in method setCursor}
     2895    0.002    0.000    0.010    0.000 tape.py:177(record_operation)
      276    0.001    0.000    0.010    0.000 resource_variable_ops.py:110(_combine_handle_data)
       18    0.000    0.000    0.010    0.001 array_ops.py:200(fill)
     1432    0.003    0.000    0.010    0.000 ops.py:762(consumers)
    87039    0.010    0.000    0.010    0.000 {method 'getrandbits' of '_random.Random' objects}
   209/56    0.000    0.000    0.010    0.000 ast_util.py:42(<listcomp>)
        4    0.000    0.000    0.010    0.002 _base.py:3015(tick_params)
        3    0.000    0.000    0.010    0.003 functions.py:134(transform)
       18    0.000    0.000    0.010    0.001 gen_array_ops.py:3357(fill)
      480    0.001    0.000    0.010    0.000 data_structures.py:635(_track_value)
      360    0.001    0.000    0.009    0.000 encoder.py:182(encode)
8514/7046    0.005    0.000    0.009    0.000 artist.py:213(stale)
     9006    0.006    0.000    0.009    0.000 pickle.py:742(save_bool)
       18    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:99(_path_isfile)
      986    0.001    0.000    0.009    0.000 ops.py:521(_shape_tuple)
      600    0.000    0.000    0.009    0.000 base_serialization.py:56(list_extra_dependencies_for_serialization)
       23    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
