         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      284    0.000    0.000    0.000    0.000 ops.py:5387(get_controller)
       42    0.000    0.000    0.000    0.000 tensor_shape.py:1074(is_compatible_with)
        4    0.000    0.000    0.000    0.000 functional.py:825(_map_graph_network)
       32    0.000    0.000    0.000    0.000 nested_structure_coder.py:146(do_decode)
      202    0.000    0.000    0.000    0.000 object_identity.py:220(_wrap_key)
      320    0.000    0.000    0.000    0.000 context.py:773(_mode)
      176    0.000    0.000    0.000    0.000 scale.py:118(get_transform)
     1974    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       64    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       68    0.000    0.000    0.000    0.000 func_graph.py:1055(device_stack_has_callable)
       24    0.000    0.000    0.000    0.000 backend_bases.py:2278(mpl_connect)
        2    0.000    0.000    0.000    0.000 training.py:557(_get_optimizer)
        8    0.000    0.000    0.000    0.000 gen_math_ops.py:10433(sub)
        2    0.000    0.000    0.000    0.000 transforms.py:1327(contains_branch_seperately)
       34    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
        1    0.000    0.000    0.000    0.000 util.py:171(__init__)
      516    0.000    0.000    0.000    0.000 font_manager.py:1016(_normalize_font_family)
       38    0.000    0.000    0.000    0.000 patches.py:313(_set_edgecolor)
        8    0.000    0.000    0.000    0.000 _base.py:862(get_position)
      100    0.000    0.000    0.000    0.000 lines.py:938(_get_markerfacecolor)
       20    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       25    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.cleanup_path}
        6    0.000    0.000    0.000    0.000 backend_bases.py:1685(__init__)
       16    0.000    0.000    0.000    0.000 spines.py:240(_adjust_location)
      568    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      112    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphSetOutputHandleShapesAndTypes_wrapper}
      142    0.000    0.000    0.000    0.000 context.py:2001(graph_mode)
       18    0.000    0.000    0.000    0.000 function.py:1562(_initialize_function_spec)
      784    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       82    0.000    0.000    0.000    0.000 ops.py:5153(_mutation_lock)
       27    0.000    0.000    0.000    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      124    0.000    0.000    0.000    0.000 transforms.py:2151(transform_non_affine)
        2    0.000    0.000    0.000    0.000 transforms.py:1308(contains_branch)
      353    0.000    0.000    0.000    0.000 errors_impl.py:64(__init__)
       40    0.000    0.000    0.000    0.000 op_def_library.py:173(_MakeType)
      110    0.000    0.000    0.000    0.000 ops.py:1924(<genexpr>)
       82    0.000    0.000    0.000    0.000 threading.py:341(notify)
        7    0.000    0.000    0.000    0.000 base_layer.py:1242(stateful)
      195    0.000    0.000    0.000    0.000 np_utils.py:236(_prepare_np_fun_name_and_fun)
       10    0.000    0.000    0.000    0.000 transforms.py:237(frozen)
      536    0.000    0.000    0.000    0.000 backend_pdf.py:988(cvt)
       46    0.000    0.000    0.000    0.000 ops.py:5601(_get_outer_context_and_inner_device_stack)
       12    0.000    0.000    0.000    0.000 input_spec.py:132(assert_input_compatibility)
       86    0.000    0.000    0.000    0.000 artist.py:1028(set_zorder)
      181    0.000    0.000    0.000    0.000 training.py:327(<genexpr>)
        8    0.000    0.000    0.000    0.000 path.py:572(get_extents)
       72    0.000    0.000    0.000    0.000 np_utils.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 saving_utils.py:204(compile_args_from_training_config)
      516    0.000    0.000    0.000    0.000 tensor_shape.py:185(__init__)
       16    0.000    0.000    0.000    0.000 tape.py:104(variable_accessed)
       33    0.000    0.000    0.000    0.000 nested_structure_coder.py:213(<dictcomp>)
       25    0.000    0.000    0.000    0.000 transforms.py:2422(get_matrix)
       11    0.000    0.000    0.000    0.000 policy.py:488(global_policy)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2843(__init__)
      282    0.000    0.000    0.000    0.000 artist.py:367(get_transform)
      816    0.000    0.000    0.000    0.000 traceable_stack.py:123(peek_traceable_objs)
      112    0.000    0.000    0.000    0.000 custom_gradient.py:75(<listcomp>)
       74    0.000    0.000    0.000    0.000 ops.py:6498(__exit__)
       29    0.000    0.000    0.000    0.000 lock_util.py:54(__init__)
      166    0.000    0.000    0.000    0.000 transforms.py:2613(get_matrix)
        8    0.000    0.000    0.000    0.000 transforms.py:1520(transform_path)
       39    0.000    0.000    0.000    0.000 tensor_spec.py:39(__init__)
      102    0.000    0.000    0.000    0.000 tf_decorator.py:236(__init__)
       32    0.000    0.000    0.000    0.000 nested_structure_coder.py:147(<listcomp>)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
      500    0.000    0.000    0.000    0.000 traceable_stack.py:127(__len__)
       60    0.000    0.000    0.000    0.000 nest.py:631(<listcomp>)
      140    0.000    0.000    0.000    0.000 ticker.py:279(fix_minus)
       38    0.000    0.000    0.000    0.000 ops.py:121(__init__)
      210    0.000    0.000    0.000    0.000 backend_bases.py:937(set_foreground)
        2    0.000    0.000    0.000    0.000 figure.py:1406(_add_axes_internal)
       32    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
        2    0.000    0.000    0.000    0.000 training.py:560(_get_single_optimizer)
     1525    0.000    0.000    0.000    0.000 object_identity.py:175(<genexpr>)
      392    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationDevice}
       32    0.000    0.000    0.000    0.000 ticker.py:518(__init__)
      185    0.000    0.000    0.000    0.000 function_deserialization.py:424(<genexpr>)
       54    0.000    0.000    0.000    0.000 context.py:2016(device)
      156    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
      408    0.000    0.000    0.000    0.000 device.py:45(is_device_spec)
       26    0.000    0.000    0.000    0.000 function_def_to_graph.py:83(<listcomp>)
      707    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       90    0.000    0.000    0.000    0.000 text.py:233(set_rotation_mode)
     1138    0.000    0.000    0.000    0.000 inspect.py:2845(parameters)
      115    0.000    0.000    0.000    0.000 lines.py:618(axes)
      494    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1742(__init__)
        2    0.000    0.000    0.000    0.000 optimizers.py:872(get)
       26    0.000    0.000    0.000    0.000 patches.py:328(set_edgecolor)
       79    0.000    0.000    0.000    0.000 graph_view.py:61(_object_prefix_from_path)
     1067    0.000    0.000    0.000    0.000 font_manager.py:786(get_stretch)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        1    0.000    0.000    0.000    0.000 compile_utils.py:134(build)
     1156    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      187    0.000    0.000    0.000    0.000 deprecation.py:456(_deprecate_method_override)
       18    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        4    0.000    0.000    0.000    0.000 _base.py:852(_update_transScale)
      156    0.000    0.000    0.000    0.000 tensor_shape.py:756(<listcomp>)
       52    0.000    0.000    0.000    0.000 fractions.py:394(reverse)
      200    0.000    0.000    0.000    0.000 nest.py:198(_yield_value)
        7    0.000    0.000    0.000    0.000 training.py:569(_reset_compile_cache)
       27    0.000    0.000    0.000    0.000 ops.py:4037(get_all_collection_keys)
       56    0.000    0.000    0.000    0.000 ops.py:4206(unique_name)
       30    0.000    0.000    0.000    0.000 array_ops.py:1489(_autopacking_conversion_function)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       82    0.000    0.000    0.000    0.000 lock_util.py:106(_another_group_active)
       32    0.000    0.000    0.000    0.000 ops.py:4275(_colocate_with_for_gradient)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
       81    0.000    0.000    0.000    0.000 backend_agg.py:55(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:535(PdfFile)
       64    0.000    0.000    0.000    0.000 backend_pdf.py:1688(reserveObject)
        2    0.000    0.000    0.000    0.000 _datasource.py:346(_findfile)
      384    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
       56    0.000    0.000    0.000    0.000 ops.py:6880(_reconstruct_sequence_inputs)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:274(get_width_height)
      113    0.000    0.000    0.000    0.000 lines.py:1175(set_markeredgewidth)
       54    0.000    0.000    0.000    0.000 __init__.py:536(__setitem__)
        3    0.000    0.000    0.000    0.000 version_utils.py:54(__new__)
  156/148    0.000    0.000    0.000    0.000 spines.py:215(_ensure_position_is_set)
       64    0.000    0.000    0.000    0.000 backend_pdf.py:1699(recordXref)
        2    0.000    0.000    0.000    0.000 nest.py:1061(map_structure_up_to)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      269    0.000    0.000    0.000    0.000 ops.py:5094(_distribution_strategy_stack)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.source_hash}
       19    0.000    0.000    0.000    0.000 axis.py:524(apply_tickdir)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      162    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
       51    0.000    0.000    0.000    0.000 ops.py:6635(__exit__)
        2    0.000    0.000    0.000    0.000 training.py:2472(_validate_compile)
        2    0.000    0.000    0.000    0.000 nest.py:1142(map_structure_with_tuple_paths_up_to)
      128    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      771    0.000    0.000    0.000    0.000 transforms.py:1865(get_matrix)
       60    0.000    0.000    0.000    0.000 data_structures.py:152(__init__)
       30    0.000    0.000    0.000    0.000 array_ops.py:1479(_should_not_autopack)
       20    0.000    0.000    0.000    0.000 saveable_object_util.py:91(__init__)
        5    0.000    0.000    0.000    0.000 base_layer.py:2162(output_shape)
        8    0.000    0.000    0.000    0.000 patches.py:757(get_path)
      396    0.000    0.000    0.000    0.000 base.py:677(_lookup_dependency)
       12    0.000    0.000    0.000    0.000 axis.py:2201(get_ticks_position)
       92    0.000    0.000    0.000    0.000 text.py:926(set_color)
        2    0.000    0.000    0.000    0.000 optimizer_v2.py:879(from_config)
      202    0.000    0.000    0.000    0.000 object_identity.py:75(__init__)
       79    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:114(get)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       32    0.000    0.000    0.000    0.000 _methods.py:87(_clip_dep_invoke_with_casting)
      352    0.000    0.000    0.000    0.000 errors_impl.py:117(__str__)
      277    0.000    0.000    0.000    0.000 transforms.py:200(<lambda>)
       36    0.000    0.000    0.000    0.000 data_structures.py:1061(<lambda>)
      900    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       11    0.000    0.000    0.000    0.000 tf_utils.py:261(convert_inner_node_data)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      162    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
       78    0.000    0.000    0.000    0.000 ops.py:3761(get_operations)
       23    0.000    0.000    0.000    0.000 layer_utils.py:109(<genexpr>)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
     1067    0.000    0.000    0.000    0.000 font_manager.py:764(get_style)
        2    0.000    0.000    0.000    0.000 rmsprop.py:98(__init__)
       88    0.000    0.000    0.000    0.000 text.py:1202(set_usetex)
      125    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
     10/8    0.000    0.000    0.000    0.000 transforms.py:2320(__eq__)
     1630    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       82    0.000    0.000    0.000    0.000 lock_util.py:74(group)
     1067    0.000    0.000    0.000    0.000 font_manager.py:752(get_family)
        1    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:19(CharacterTracker)
       98    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsCompositeTensor}
      585    0.000    0.000    0.000    0.000 object_identity.py:42(_assert_type)
       38    0.000    0.000    0.000    0.000 ops.py:158(string_merge)
      408    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationNumOutputs}
       16    0.000    0.000    0.000    0.000 transforms.py:2252(blended_transform_factory)
       96    0.000    0.000    0.000    0.000 data_structures.py:818(_dirty)
       54    0.000    0.000    0.000    0.000 op_def_library.py:510(<listcomp>)
    21/11    0.000    0.000    0.000    0.000 tf_utils.py:157(map_structure_with_atomic)
